S/N,Building/Project Name,Street Name,Postal District,Type,No. of Bedroom(for Non-Landed Only),Monthly Gross Rent($),Floor Area (sq ft),Lease Commencement Date
1,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,3,1500,1200 to 1300,Apr-21
2,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,4,4100,1500 to 1600,Apr-21
3,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,1930,1100 to 1200,Apr-21
4,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2700,1200 to 1300,Apr-21
5,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,3000,1300 to 1400,Apr-21
6,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2800,1100 to 1200,Mar-21
7,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,5,3850,2200 to 2300,Mar-21
8,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2400,1100 to 1200,Mar-21
9,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2500,1200 to 1300,Mar-21
10,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2500,1000 to 1100,Mar-21
11,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,2500,900 to 1000,Mar-21
12,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2800,1100 to 1200,Mar-21
13,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,2700,1000 to 1100,Mar-21
14,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,2900,1000 to 1100,Mar-21
15,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,2700,900 to 1000,Mar-21
16,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2600,1300 to 1400,Mar-21
17,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,3,1500,1200 to 1300,Mar-21
18,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,2800,1300 to 1400,Feb-21
19,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2100,1000 to 1100,Feb-21
20,PARC LIFE,SEMBAWANG CRESCENT,27,Executive Condominium,3,3200,1000 to 1100,Feb-21
21,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,3,1500,1200 to 1300,Feb-21
22,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2400,1000 to 1100,Feb-21
23,PARC LIFE,SEMBAWANG CRESCENT,27,Executive Condominium,3,2600,1000 to 1100,Feb-21
24,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,2,1000,700 to 800,Feb-21
25,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2400,1200 to 1300,Jan-21
26,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,3000,900 to 1000,Jan-21
27,SIGNATURE AT YISHUN,YISHUN STREET 51,27,Executive Condominium,4,3000,1100 to 1200,Jan-21
28,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2800,1100 to 1200,Jan-21
29,SIGNATURE AT YISHUN,YISHUN STREET 51,27,Executive Condominium,3,2400,900 to 1000,Jan-21
30,THE CRITERION,YISHUN STREET 51,27,Executive Condominium,2,2250,600 to 700,Jan-21
31,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,2400,1100 to 1200,Jan-21
32,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,3,2800,1000 to 1100,Jan-21
33,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2400,800 to 900,Jan-21
34,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2600,1200 to 1300,Jan-21
35,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2600,1300 to 1400,Jan-21
36,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,2700,1100 to 1200,Dec-20
37,SKYPARK RESIDENCES,SEMBAWANG CRESCENT,27,Executive Condominium,3,2850,1100 to 1200,Dec-20
38,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2700,1100 to 1200,Dec-20
39,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2500,1100 to 1200,Dec-20
40,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,2500,1100 to 1200,Dec-20
41,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2300,1000 to 1100,Nov-20
42,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2200,800 to 900,Nov-20
43,THE BROWNSTONE,CANBERRA DRIVE,27,Executive Condominium,3,2600,900 to 1000,Nov-20
44,SKYPARK RESIDENCES,SEMBAWANG CRESCENT,27,Executive Condominium,5,3400,1500 to 1600,Nov-20
45,SIGNATURE AT YISHUN,YISHUN STREET 51,27,Executive Condominium,4,3100,1100 to 1200,Nov-20
46,THE VISIONAIRE,CANBERRA DRIVE,27,Executive Condominium,3,2200,800 to 900,Nov-20
47,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2800,1000 to 1100,Nov-20
48,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,3,2700,1100 to 1200,Nov-20
49,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2100,800 to 900,Nov-20
50,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,4,4000,1200 to 1300,Nov-20
51,THE CRITERION,YISHUN STREET 51,27,Executive Condominium,4,3100,1200 to 1300,Oct-20
52,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2550,1200 to 1300,Oct-20
53,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2350,1100 to 1200,Oct-20
54,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2900,1200 to 1300,Oct-20
55,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2500,1200 to 1300,Oct-20
56,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2500,1200 to 1300,Oct-20
57,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2200,1100 to 1200,Oct-20
58,THE CANOPY,YISHUN AVENUE 11,27,Executive Condominium,2,2300,800 to 900,Sep-20
59,LUSH ACRES,FERNVALE CLOSE,28,Executive Condominium,3,2500,1100 to 1200,Sep-20
60,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2800,1100 to 1200,Sep-20
61,1 CANBERRA,CANBERRA DRIVE,27,Executive Condominium,4,2600,1200 to 1300,Sep-20
62,THE TOPIARY,FERNVALE LANE,28,Executive Condominium,4,1500,1300 to 1400,Sep-20
63,SKYPARK RESIDENCES,SEMBAWANG CRESCENT,27,Executive Condominium,4,3800,1500 to 1600,Sep-20
64,LILYDALE,YISHUN AVENUE 6,27,Executive Condominium,3,2500,1200 to 1300,Sep-20
